Accession	Organism	Kingdom	Sequence length	N-term transmembrane
Q6ZMT4	Homo sapiens	Metazoa	941	False
Q71SY5	Homo sapiens	Metazoa	747	False
Q7Z4V0	Homo sapiens	Metazoa	828	False
Q7Z591	Homo sapiens	Metazoa	1439	False
Q86U86	Homo sapiens	Metazoa	1689	False
Q86YA3	Homo sapiens	Metazoa	2104	False
Q8IVL1	Homo sapiens	Metazoa	2488	False
Q8IXF0	Homo sapiens	Metazoa	933	False
Q8IYD8	Homo sapiens	Metazoa	2048	False
Q8N414	Homo sapiens	Metazoa	524	False
Q8N5P1	Homo sapiens	Metazoa	291	False
Q8N7H5	Homo sapiens	Metazoa	531	False
Q8NBZ0	Homo sapiens	Metazoa	244	False
Q8NCU7	Homo sapiens	Metazoa	369	False
Q8NEM7	Homo sapiens	Metazoa	779	False
Q8NEZ4	Homo sapiens	Metazoa	4911	False
Q8NFD5	Homo sapiens	Metazoa	2319	False
Q8NFT6	Homo sapiens	Metazoa	615	False
Q8NHZ7	Homo sapiens	Metazoa	208	False
Q8TAQ2	Homo sapiens	Metazoa	1214	False
Q8TBK2	Homo sapiens	Metazoa	473	False
Q8TDI0	Homo sapiens	Metazoa	1954	False
Q8TDR4	Homo sapiens	Metazoa	215	False
Q8TEC5	Homo sapiens	Metazoa	729	False
Q8WW12	Homo sapiens	Metazoa	178	False
Q8WW38	Homo sapiens	Metazoa	1151	False
Q92833	Homo sapiens	Metazoa	1246	False
Q969F1	Homo sapiens	Metazoa	213	False
Q969L4	Homo sapiens	Metazoa	123	False
Q96AV8	Homo sapiens	Metazoa	911	False
Q96B02	Homo sapiens	Metazoa	151	False
Q96K80	Homo sapiens	Metazoa	434	False
Q96RL1	Homo sapiens	Metazoa	719	False
Q99496	Homo sapiens	Metazoa	336	False
Q99581	Homo sapiens	Metazoa	238	False
Q9BPZ2	Homo sapiens	Metazoa	258	False
Q9BQ69	Homo sapiens	Metazoa	325	False
Q9BTC8	Homo sapiens	Metazoa	594	False
Q9BTP7	Homo sapiens	Metazoa	215	False
Q9BVI0	Homo sapiens	Metazoa	1012	False
Q9BW66	Homo sapiens	Metazoa	212	False
Q9BXF3	Homo sapiens	Metazoa	1484	False
Q9BXW9	Homo sapiens	Metazoa	1451	False
Q9C0J8	Homo sapiens	Metazoa	1336	False
Q9GZV8	Homo sapiens	Metazoa	571	False
Q9H0E3	Homo sapiens	Metazoa	1048	False
Q9H334	Homo sapiens	Metazoa	677	False
Q9H4Z2	Homo sapiens	Metazoa	1342	False
Q9H5I1	Homo sapiens	Metazoa	410	False
Q9H8M7	Homo sapiens	Metazoa	445	False
Q9H9L7	Homo sapiens	Metazoa	192	False
Q9H9S0	Homo sapiens	Metazoa	305	False
Q9HAW4	Homo sapiens	Metazoa	1339	False
Q9HBZ2	Homo sapiens	Metazoa	717	False
Q9NP71	Homo sapiens	Metazoa	852	False
Q9NQ33	Homo sapiens	Metazoa	181	False
Q9NS37	Homo sapiens	Metazoa	354	False
Q9NVR2	Homo sapiens	Metazoa	710	False
Q9NX01	Homo sapiens	Metazoa	149	False
Q9NXR8	Homo sapiens	Metazoa	418	False
Q9NYP3	Homo sapiens	Metazoa	566	False
Q9NZ81	Homo sapiens	Metazoa	148	False
Q9NZM4	Homo sapiens	Metazoa	1560	False
Q9P0K7	Homo sapiens	Metazoa	980	False
Q9P0K8	Homo sapiens	Metazoa	574	False
Q9P2K5	Homo sapiens	Metazoa	600	False
Q9P2Y4	Homo sapiens	Metazoa	722	False
Q9UEE5	Homo sapiens	Metazoa	414	False
Q9UGU0	Homo sapiens	Metazoa	1960	False
Q9UHQ1	Homo sapiens	Metazoa	456	False
Q9UIF7	Homo sapiens	Metazoa	546	False
Q9UIF8	Homo sapiens	Metazoa	2168	False
Q9UJW9	Homo sapiens	Metazoa	196	False
Q9ULV5	Homo sapiens	Metazoa	492	False
Q9ULX3	Homo sapiens	Metazoa	412	False
Q9UM63	Homo sapiens	Metazoa	463	False
Q9UMN6	Homo sapiens	Metazoa	2715	False
Q9UNL4	Homo sapiens	Metazoa	249	False
Q9Y222	Homo sapiens	Metazoa	760	False
Q9Y2M0	Homo sapiens	Metazoa	1017	False
Q9Y2V3	Homo sapiens	Metazoa	346	False
Q9Y2Y9	Homo sapiens	Metazoa	288	False
Q9Y388	Homo sapiens	Metazoa	322	False
Q9HCC9	Homo sapiens	Metazoa	887	False
P42704	Homo sapiens	Metazoa	1394	False
Q3ZCQ8	Homo sapiens	Metazoa	353	True
Q96LW7	Homo sapiens	Metazoa	228	False
A0AVK6	Homo sapiens	Metazoa	867	False
A8MTJ6	Homo sapiens	Metazoa	420	False
G2XKQ0	Homo sapiens	Metazoa	101	False
O00472	Homo sapiens	Metazoa	640	False
O00716	Homo sapiens	Metazoa	465	False
O14776	Homo sapiens	Metazoa	1098	False
O14901	Homo sapiens	Metazoa	512	False
O14978	Homo sapiens	Metazoa	683	False
O15151	Homo sapiens	Metazoa	490	False
O15514	Homo sapiens	Metazoa	142	False
O43365	Homo sapiens	Metazoa	443	False
O75461	Homo sapiens	Metazoa	281	False
O75586	Homo sapiens	Metazoa	246	False
O75593	Homo sapiens	Metazoa	365	False
O75676	Homo sapiens	Metazoa	772	False
O75937	Homo sapiens	Metazoa	253	False
O94913	Homo sapiens	Metazoa	1555	False
O95073	Homo sapiens	Metazoa	299	False
O95639	Homo sapiens	Metazoa	269	False
O95718	Homo sapiens	Metazoa	433	False
O95931	Homo sapiens	Metazoa	251	False
P05423	Homo sapiens	Metazoa	398	False
P10588	Homo sapiens	Metazoa	404	False
P12524	Homo sapiens	Metazoa	364	False
P14316	Homo sapiens	Metazoa	349	False
P15172	Homo sapiens	Metazoa	320	False
P15173	Homo sapiens	Metazoa	224	False
P15884	Homo sapiens	Metazoa	667	False
P17483	Homo sapiens	Metazoa	251	False
P18846	Homo sapiens	Metazoa	271	False
P19419	Homo sapiens	Metazoa	428	False
P20226	Homo sapiens	Metazoa	339	False
P20264	Homo sapiens	Metazoa	500	False
P21291	Homo sapiens	Metazoa	193	False
P24864	Homo sapiens	Metazoa	410	False
P26599	Homo sapiens	Metazoa	557	False
P28356	Homo sapiens	Metazoa	352	False
P30876	Homo sapiens	Metazoa	1174	False
P35659	Homo sapiens	Metazoa	375	False
P37275	Homo sapiens	Metazoa	1124	False
P39880	Homo sapiens	Metazoa	1505	False
P41229	Homo sapiens	Metazoa	1560	False
P42695	Homo sapiens	Metazoa	1498	False
P43694	Homo sapiens	Metazoa	442	False
P46063	Homo sapiens	Metazoa	649	False
P49005	Homo sapiens	Metazoa	469	False
P51449	Homo sapiens	Metazoa	518	False
P51826	Homo sapiens	Metazoa	1226	False
P51965	Homo sapiens	Metazoa	193	False
P52435	Homo sapiens	Metazoa	117	False
P52657	Homo sapiens	Metazoa	109	False
P52756	Homo sapiens	Metazoa	815	False
P52945	Homo sapiens	Metazoa	283	False
P53803	Homo sapiens	Metazoa	58	False
P53999	Homo sapiens	Metazoa	127	False
P55197	Homo sapiens	Metazoa	1068	False
P55771	Homo sapiens	Metazoa	341	False
P56177	Homo sapiens	Metazoa	255	False
P57071	Homo sapiens	Metazoa	1141	False
P58012	Homo sapiens	Metazoa	376	False
P60896	Homo sapiens	Metazoa	70	False
P62875	Homo sapiens	Metazoa	67	False
P84090	Homo sapiens	Metazoa	104	False
P98175	Homo sapiens	Metazoa	930	False
P98182	Homo sapiens	Metazoa	395	False
Q01167	Homo sapiens	Metazoa	660	False
Q01658	Homo sapiens	Metazoa	176	False
Q01664	Homo sapiens	Metazoa	338	False
Q02535	Homo sapiens	Metazoa	119	False
Q03111	Homo sapiens	Metazoa	559	False
Q04724	Homo sapiens	Metazoa	770	False
Q07869	Homo sapiens	Metazoa	468	False
Q08999	Homo sapiens	Metazoa	1139	False
Q0VG06	Homo sapiens	Metazoa	881	False
Q13029	Homo sapiens	Metazoa	1718	False
Q13185	Homo sapiens	Metazoa	183	False
Q13285	Homo sapiens	Metazoa	461	False
Q13422	Homo sapiens	Metazoa	519	False
Q13547	Homo sapiens	Metazoa	482	False
Q13569	Homo sapiens	Metazoa	410	False
Q13888	Homo sapiens	Metazoa	395	False
Q14119	Homo sapiens	Metazoa	521	False
Q14181	Homo sapiens	Metazoa	598	False
Q14190	Homo sapiens	Metazoa	667	False
Q14202	Homo sapiens	Metazoa	1370	False
Q14526	Homo sapiens	Metazoa	733	False
Q14814	Homo sapiens	Metazoa	521	False
Q14CB8	Homo sapiens	Metazoa	494	False
Q15406	Homo sapiens	Metazoa	480	False
Q15427	Homo sapiens	Metazoa	424	False
Q15560	Homo sapiens	Metazoa	299	False
Q15583	Homo sapiens	Metazoa	401	False
Q15596	Homo sapiens	Metazoa	1464	False
Q15843	Homo sapiens	Metazoa	81	False
Q15853	Homo sapiens	Metazoa	346	False
Q16385	Homo sapiens	Metazoa	188	False
Q16670	Homo sapiens	Metazoa	478	False
Q16676	Homo sapiens	Metazoa	465	False
Q2M1K9	Homo sapiens	Metazoa	1284	False
Q2TAY7	Homo sapiens	Metazoa	513	False
Q32MQ0	Homo sapiens	Metazoa	723	False
Q58WW2	Homo sapiens	Metazoa	860	False
Q5VV67	Homo sapiens	Metazoa	1664	False
Q6PJ21	Homo sapiens	Metazoa	355	False
Q6UB99	Homo sapiens	Metazoa	2663	False
Q6UN15	Homo sapiens	Metazoa	594	False
Q6UXN9	Homo sapiens	Metazoa	313	False
Q6VMQ6	Homo sapiens	Metazoa	1270	False
Q6ZN30	Homo sapiens	Metazoa	1099	False
Q7L2J0	Homo sapiens	Metazoa	689	False
Q7Z2Z1	Homo sapiens	Metazoa	1910	False
Q7Z3H4	Homo sapiens	Metazoa	446	False
Q86SE9	Homo sapiens	Metazoa	256	False
Q86SG2	Homo sapiens	Metazoa	305	False
Q86TM3	Homo sapiens	Metazoa	631	False
Q86YN6	Homo sapiens	Metazoa	1023	False
Q8IU81	Homo sapiens	Metazoa	584	False
Q8IY57	Homo sapiens	Metazoa	180	False
Q8IZL9	Homo sapiens	Metazoa	346	False
Q8N100	Homo sapiens	Metazoa	152	False
Q8N9N8	Homo sapiens	Metazoa	165	False
Q8NF64	Homo sapiens	Metazoa	920	False
Q8NFU5	Homo sapiens	Metazoa	416	False
Q8TCE9	Homo sapiens	Metazoa	139	False
Q8WV37	Homo sapiens	Metazoa	535	False
Q8WVB6	Homo sapiens	Metazoa	975	False
Q8WWL7	Homo sapiens	Metazoa	1395	False
Q8WWY6	Homo sapiens	Metazoa	194	False
Q8WXX7	Homo sapiens	Metazoa	1259	False
Q92754	Homo sapiens	Metazoa	450	False
Q93034	Homo sapiens	Metazoa	780	False
Q96CB8	Homo sapiens	Metazoa	462	False
Q96E14	Homo sapiens	Metazoa	147	False
Q96GM5	Homo sapiens	Metazoa	515	False
Q96JM7	Homo sapiens	Metazoa	780	False
Q96LA8	Homo sapiens	Metazoa	375	False
Q96NC0	Homo sapiens	Metazoa	199	False
Q96QE3	Homo sapiens	Metazoa	1844	False
Q96RE9	Homo sapiens	Metazoa	604	False
Q96SD1	Homo sapiens	Metazoa	692	False
Q96T23	Homo sapiens	Metazoa	1441	False
Q96T88	Homo sapiens	Metazoa	793	False
Q99081	Homo sapiens	Metazoa	682	False
Q99590	Homo sapiens	Metazoa	1463	False
Q99592	Homo sapiens	Metazoa	522	False
Q99638	Homo sapiens	Metazoa	391	False
Q99684	Homo sapiens	Metazoa	422	False
Q99728	Homo sapiens	Metazoa	777	False
Q9BQ83	Homo sapiens	Metazoa	275	False
Q9BR39	Homo sapiens	Metazoa	696	False
Q9BT43	Homo sapiens	Metazoa	218	False
Q9BUI4	Homo sapiens	Metazoa	534	False
Q9BV86	Homo sapiens	Metazoa	223	False
Q9BW85	Homo sapiens	Metazoa	323	False
Q9BWT3	Homo sapiens	Metazoa	736	False
Q9BWW7	Homo sapiens	Metazoa	348	False
Q9BWX1	Homo sapiens	Metazoa	381	False
Q9C0F3	Homo sapiens	Metazoa	470	False
Q9GZN2	Homo sapiens	Metazoa	237	False
Q9GZU8	Homo sapiens	Metazoa	254	False
Q9H2W2	Homo sapiens	Metazoa	232	False
Q9H7L9	Homo sapiens	Metazoa	328	False
Q9H7S9	Homo sapiens	Metazoa	590	False
Q9H9D4	Homo sapiens	Metazoa	720	False
Q9HC52	Homo sapiens	Metazoa	389	False
Q9HCD5	Homo sapiens	Metazoa	579	False
Q9NQX1	Homo sapiens	Metazoa	630	False
Q9NRY2	Homo sapiens	Metazoa	104	False
Q9NS39	Homo sapiens	Metazoa	739	False
Q9NWS1	Homo sapiens	Metazoa	579	False
Q9NX70	Homo sapiens	Metazoa	200	False
Q9NXE8	Homo sapiens	Metazoa	425	False
Q9NY74	Homo sapiens	Metazoa	926	False
Q9P013	Homo sapiens	Metazoa	229	False
Q9P2W1	Homo sapiens	Metazoa	217	False
Q9UBU7	Homo sapiens	Metazoa	674	False
Q9UDW3	Homo sapiens	Metazoa	170	False
Q9UGR2	Homo sapiens	Metazoa	977	False
Q9UHF7	Homo sapiens	Metazoa	1281	False
Q9UHJ3	Homo sapiens	Metazoa	866	False
Q9UHL9	Homo sapiens	Metazoa	959	False
Q9UHR5	Homo sapiens	Metazoa	308	False
Q9UHX1	Homo sapiens	Metazoa	559	False
Q9UIL8	Homo sapiens	Metazoa	331	False
Q9UK33	Homo sapiens	Metazoa	172	False
Q9UK99	Homo sapiens	Metazoa	471	False
Q9UKI8	Homo sapiens	Metazoa	766	False
Q9UKL0	Homo sapiens	Metazoa	485	False
Q9UKN8	Homo sapiens	Metazoa	822	False
Q9UKY1	Homo sapiens	Metazoa	873	False
Q9UL17	Homo sapiens	Metazoa	535	False
Q9ULI0	Homo sapiens	Metazoa	1458	False
Q9ULR0	Homo sapiens	Metazoa	285	False
Q9ULV3	Homo sapiens	Metazoa	898	False
Q9UMQ3	Homo sapiens	Metazoa	279	False
Q9UNP9	Homo sapiens	Metazoa	301	False
Q9UPT9	Homo sapiens	Metazoa	525	False
Q9UQ84	Homo sapiens	Metazoa	846	False
Q9Y253	Homo sapiens	Metazoa	713	False
Q9Y2X9	Homo sapiens	Metazoa	895	False
Q9Y333	Homo sapiens	Metazoa	95	False
Q9Y3C6	Homo sapiens	Metazoa	166	False
Q9Y4A5	Homo sapiens	Metazoa	3859	False
Q9Y5J3	Homo sapiens	Metazoa	304	False
Q9Y5N6	Homo sapiens	Metazoa	252	False
Q9Y5X4	Homo sapiens	Metazoa	410	False
Q9Y6X0	Homo sapiens	Metazoa	1596	False
Q13501	Homo sapiens	Metazoa	440	False
O00560	Homo sapiens	Metazoa	298	False
Q5TA50	Homo sapiens	Metazoa	214	False
Q9Y6B6	Homo sapiens	Metazoa	198	False
P32121	Homo sapiens	Metazoa	409	False
Q9HCX4	Homo sapiens	Metazoa	862	False
P09118	Rattus norvegicus	Metazoa	303	False
P0CZ23	Arabidopsis thaliana	Viridiplantae	675	False
P11930	Mus musculus	Metazoa	357	False
P53164	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	384	False
Q08558	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	271	False
Q8VZF1	Arabidopsis thaliana	Viridiplantae	569	False
Q9FUP0	Arabidopsis thaliana	Viridiplantae	391	False
Q9Z2M4	Rattus norvegicus	Metazoa	292	False
Q6IQ55	Homo sapiens	Metazoa	1244	False
O23299	Arabidopsis thaliana	Viridiplantae	240	False
O23722	Arabidopsis thaliana	Viridiplantae	412	False
P07872	Rattus norvegicus	Metazoa	661	False
P11915	Rattus norvegicus	Metazoa	547	False
P32419	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	343	False
P97852	Rattus norvegicus	Metazoa	735	False
Q0J954	Oryza sativa subsp. japonica	Viridiplantae	492	False
Q62924	Rattus norvegicus	Metazoa	1129	False
Q8H191	Arabidopsis thaliana	Viridiplantae	497	False
Q9FK60	Arabidopsis thaliana	Viridiplantae	164	False
A0PJY2	Homo sapiens	Metazoa	475	False
A1L167	Homo sapiens	Metazoa	161	False
A1Z1Q3	Homo sapiens	Metazoa	425	False
A6NKF2	Homo sapiens	Metazoa	412	False
B2RXF5	Homo sapiens	Metazoa	422	False
D6RGH6	Homo sapiens	Metazoa	385	False
O00287	Homo sapiens	Metazoa	272	False
O00308	Homo sapiens	Metazoa	870	False
O00327	Homo sapiens	Metazoa	626	False
O14686	Homo sapiens	Metazoa	5537	False
O14733	Homo sapiens	Metazoa	419	False
O43290	Homo sapiens	Metazoa	800	False
O43313	Homo sapiens	Metazoa	823	False
O43316	Homo sapiens	Metazoa	350	False
O43679	Homo sapiens	Metazoa	373	False
O43680	Homo sapiens	Metazoa	179	False
O43684	Homo sapiens	Metazoa	328	False
O43929	Homo sapiens	Metazoa	436	False
O60293	Homo sapiens	Metazoa	1989	False
O60504	Homo sapiens	Metazoa	671	False
O60563	Homo sapiens	Metazoa	726	False
O75164	Homo sapiens	Metazoa	1064	False
O75478	Homo sapiens	Metazoa	443	False
O75525	Homo sapiens	Metazoa	346	False
O75600	Homo sapiens	Metazoa	419	False
O75603	Homo sapiens	Metazoa	506	False
O75971	Homo sapiens	Metazoa	98	False
O76064	Homo sapiens	Metazoa	485	False
O94782	Homo sapiens	Metazoa	785	False
O94892	Homo sapiens	Metazoa	652	False
O94953	Homo sapiens	Metazoa	1096	False
O95218	Homo sapiens	Metazoa	330	False
O95243	Homo sapiens	Metazoa	580	False
O95409	Homo sapiens	Metazoa	532	False
O95751	Homo sapiens	Metazoa	146	False
O95948	Homo sapiens	Metazoa	504	False
O96019	Homo sapiens	Metazoa	429	False
P06400	Homo sapiens	Metazoa	928	False
P0C1S8	Homo sapiens	Metazoa	567	False
P0C1Z6	Homo sapiens	Metazoa	253	False
P0C7P3	Homo sapiens	Metazoa	912	False
P0DP91	Homo sapiens	Metazoa	1061	False
P10070	Homo sapiens	Metazoa	1586	False
P10242	Homo sapiens	Metazoa	640	False
P10827	Homo sapiens	Metazoa	490	False
P10828	Homo sapiens	Metazoa	461	False
P12755	Homo sapiens	Metazoa	728	False
P13984	Homo sapiens	Metazoa	249	False
P14859	Homo sapiens	Metazoa	743	False
P15036	Homo sapiens	Metazoa	469	False
P15976	Homo sapiens	Metazoa	413	False
P16220	Homo sapiens	Metazoa	327	False
P17010	Homo sapiens	Metazoa	805	False
P17020	Homo sapiens	Metazoa	682	False
P17535	Homo sapiens	Metazoa	347	False
P19387	Homo sapiens	Metazoa	275	False
P19447	Homo sapiens	Metazoa	782	False
P20749	Homo sapiens	Metazoa	454	False
P22415	Homo sapiens	Metazoa	310	False
P23511	Homo sapiens	Metazoa	347	False
P26358	Homo sapiens	Metazoa	1616	False
P27707	Homo sapiens	Metazoa	260	False
P28358	Homo sapiens	Metazoa	340	False
P29692	Homo sapiens	Metazoa	281	False
P31260	Homo sapiens	Metazoa	410	False
P31268	Homo sapiens	Metazoa	230	False
P31942	Homo sapiens	Metazoa	346	False
P36402	Homo sapiens	Metazoa	384	False
P41223	Homo sapiens	Metazoa	144	False
P47902	Homo sapiens	Metazoa	265	False
P47928	Homo sapiens	Metazoa	161	False
P48436	Homo sapiens	Metazoa	509	False
P49640	Homo sapiens	Metazoa	407	False
P49736	Homo sapiens	Metazoa	904	False
P50548	Homo sapiens	Metazoa	548	False
P51452	Homo sapiens	Metazoa	185	False
P51948	Homo sapiens	Metazoa	309	False
P52655	Homo sapiens	Metazoa	376	False
P54278	Homo sapiens	Metazoa	862	False
P54646	Homo sapiens	Metazoa	552	False
P54725	Homo sapiens	Metazoa	363	False
P55317	Homo sapiens	Metazoa	472	False
P56282	Homo sapiens	Metazoa	527	False
P61244	Homo sapiens	Metazoa	160	False
P62487	Homo sapiens	Metazoa	172	False
P62995	Homo sapiens	Metazoa	288	False
P63162	Homo sapiens	Metazoa	240	False
P68400	Homo sapiens	Metazoa	391	False
P78337	Homo sapiens	Metazoa	314	False
Q00444	Homo sapiens	Metazoa	222	False
Q01538	Homo sapiens	Metazoa	1121	False
Q01851	Homo sapiens	Metazoa	419	False
Q02078	Homo sapiens	Metazoa	507	False
Q05481	Homo sapiens	Metazoa	1191	False
Q05925	Homo sapiens	Metazoa	392	False
Q07864	Homo sapiens	Metazoa	2286	False
Q10587	Homo sapiens	Metazoa	303	False
Q12824	Homo sapiens	Metazoa	385	False
Q12857	Homo sapiens	Metazoa	509	False
Q13207	Homo sapiens	Metazoa	712	False
Q13242	Homo sapiens	Metazoa	221	False
Q13243	Homo sapiens	Metazoa	272	False
Q13351	Homo sapiens	Metazoa	362	False
Q13404	Homo sapiens	Metazoa	147	False
Q13415	Homo sapiens	Metazoa	861	False
Q13461	Homo sapiens	Metazoa	319	False
Q13495	Homo sapiens	Metazoa	774	False
Q13595	Homo sapiens	Metazoa	282	False
Q13620	Homo sapiens	Metazoa	913	False
Q13627	Homo sapiens	Metazoa	763	False
Q13887	Homo sapiens	Metazoa	457	False
Q13889	Homo sapiens	Metazoa	308	False
Q14129	Homo sapiens	Metazoa	220	False
Q14153	Homo sapiens	Metazoa	422	False
Q14159	Homo sapiens	Metazoa	915	False
Q14527	Homo sapiens	Metazoa	1009	False
Q14562	Homo sapiens	Metazoa	1220	False
Q14565	Homo sapiens	Metazoa	340	False
Q14872	Homo sapiens	Metazoa	753	False
Q15291	Homo sapiens	Metazoa	538	False
Q15415	Homo sapiens	Metazoa	496	False
Q15542	Homo sapiens	Metazoa	800	False
Q15544	Homo sapiens	Metazoa	211	False
Q15562	Homo sapiens	Metazoa	447	False
Q15696	Homo sapiens	Metazoa	482	False
Q15697	Homo sapiens	Metazoa	407	False
Q15699	Homo sapiens	Metazoa	326	False
Q15723	Homo sapiens	Metazoa	593	False
Q15772	Homo sapiens	Metazoa	3267	False
Q15910	Homo sapiens	Metazoa	746	False
Q15915	Homo sapiens	Metazoa	447	False
Q16254	Homo sapiens	Metazoa	413	False
Q16576	Homo sapiens	Metazoa	425	False
Q16650	Homo sapiens	Metazoa	682	False
Q58F21	Homo sapiens	Metazoa	947	False
Q5M775	Homo sapiens	Metazoa	1068	False
Q5QGS0	Homo sapiens	Metazoa	1516	False
Q5T6S3	Homo sapiens	Metazoa	580	False
Q5VTR2	Homo sapiens	Metazoa	975	False
Q5VUG0	Homo sapiens	Metazoa	894	False
Q5VVJ2	Homo sapiens	Metazoa	828	False
Q6B0I6	Homo sapiens	Metazoa	523	False
Q6DJT9	Homo sapiens	Metazoa	500	False
Q6IEG0	Homo sapiens	Metazoa	339	False
Q6KC79	Homo sapiens	Metazoa	2804	False
Q6PL18	Homo sapiens	Metazoa	1390	False
Q6STE5	Homo sapiens	Metazoa	483	False
Q6W2J9	Homo sapiens	Metazoa	1755	False
Q6ZN18	Homo sapiens	Metazoa	517	False
Q6ZRS2	Homo sapiens	Metazoa	3230	False
Q7L590	Homo sapiens	Metazoa	875	False
Q7LFL8	Homo sapiens	Metazoa	322	False
Q7Z589	Homo sapiens	Metazoa	1322	False
Q7Z6K1	Homo sapiens	Metazoa	395	False
Q86UQ0	Homo sapiens	Metazoa	364	False
Q86UU0	Homo sapiens	Metazoa	1499	False
Q86V15	Homo sapiens	Metazoa	1759	False
Q86WQ0	Homo sapiens	Metazoa	139	False
Q86XK3	Homo sapiens	Metazoa	245	False
Q86YC2	Homo sapiens	Metazoa	1186	False
Q8IXK0	Homo sapiens	Metazoa	858	False
Q8IYW5	Homo sapiens	Metazoa	571	False
Q8N1G1	Homo sapiens	Metazoa	1221	False
Q8N1G2	Homo sapiens	Metazoa	835	False
Q8N201	Homo sapiens	Metazoa	2190	False
Q8N5A5	Homo sapiens	Metazoa	531	False
Q8N5F7	Homo sapiens	Metazoa	415	False
Q8N6I1	Homo sapiens	Metazoa	236	False
Q8N895	Homo sapiens	Metazoa	744	False
Q8N8E2	Homo sapiens	Metazoa	541	False
Q8NB91	Homo sapiens	Metazoa	859	False
Q8NHV9	Homo sapiens	Metazoa	184	False
Q8NHW3	Homo sapiens	Metazoa	353	False
Q8TAD8	Homo sapiens	Metazoa	396	False
Q8TAT5	Homo sapiens	Metazoa	605	False
Q8TCJ0	Homo sapiens	Metazoa	367	False
Q8WTR7	Homo sapiens	Metazoa	871	False
Q8WV22	Homo sapiens	Metazoa	266	False
Q8WVC0	Homo sapiens	Metazoa	666	False
Q8WWQ0	Homo sapiens	Metazoa	1821	False
Q8WYA1	Homo sapiens	Metazoa	636	False
Q92564	Homo sapiens	Metazoa	292	False
Q92731	Homo sapiens	Metazoa	530	False
Q92908	Homo sapiens	Metazoa	595	False
Q92988	Homo sapiens	Metazoa	240	False
Q969G3	Homo sapiens	Metazoa	411	False
Q96BF6	Homo sapiens	Metazoa	587	False
Q96BN2	Homo sapiens	Metazoa	335	False
Q96D98	Homo sapiens	Metazoa	161	False
Q96DI7	Homo sapiens	Metazoa	357	False
Q96I25	Homo sapiens	Metazoa	401	False
Q96JM2	Homo sapiens	Metazoa	2506	False
Q96KM6	Homo sapiens	Metazoa	892	False
Q96KN3	Homo sapiens	Metazoa	472	False
Q96N64	Homo sapiens	Metazoa	755	False
Q96P16	Homo sapiens	Metazoa	312	False
Q96PN7	Homo sapiens	Metazoa	1200	False
Q96SY0	Homo sapiens	Metazoa	518	False
Q96T58	Homo sapiens	Metazoa	3664	False
Q99743	Homo sapiens	Metazoa	824	False
Q99801	Homo sapiens	Metazoa	234	False
Q99958	Homo sapiens	Metazoa	501	False
Q99967	Homo sapiens	Metazoa	270	False
Q9BQ15	Homo sapiens	Metazoa	211	False
Q9BRD0	Homo sapiens	Metazoa	619	False
Q9BS31	Homo sapiens	Metazoa	505	False
Q9BTA9	Homo sapiens	Metazoa	647	False
Q9BTE3	Homo sapiens	Metazoa	642	False
Q9BTL3	Homo sapiens	Metazoa	118	False
Q9BUV0	Homo sapiens	Metazoa	290	False
Q9BV90	Homo sapiens	Metazoa	132	False
Q9BXL8	Homo sapiens	Metazoa	241	False
Q9BXV9	Homo sapiens	Metazoa	100	False
Q9BYE7	Homo sapiens	Metazoa	350	False
Q9BYH8	Homo sapiens	Metazoa	718	False
Q9BYN7	Homo sapiens	Metazoa	854	False
Q9GZU7	Homo sapiens	Metazoa	261	False
Q9H0E9	Homo sapiens	Metazoa	1235	False
Q9H0F5	Homo sapiens	Metazoa	515	False
Q9H1D9	Homo sapiens	Metazoa	316	False
Q9H3D4	Homo sapiens	Metazoa	680	False
Q9H582	Homo sapiens	Metazoa	1327	False
Q9H5J8	Homo sapiens	Metazoa	278	False
Q9H5V7	Homo sapiens	Metazoa	419	False
Q9H5Z6	Homo sapiens	Metazoa	455	False
Q9H875	Homo sapiens	Metazoa	184	False
Q9H9L4	Homo sapiens	Metazoa	492	False
Q9HAN9	Homo sapiens	Metazoa	279	False
Q9HB58	Homo sapiens	Metazoa	689	False
Q9HCK8	Homo sapiens	Metazoa	2581	False
Q9NQV8	Homo sapiens	Metazoa	689	False
Q9NRY7	Homo sapiens	Metazoa	297	False
Q9NSI8	Homo sapiens	Metazoa	373	False
Q9NXX6	Homo sapiens	Metazoa	385	False
Q9NZI7	Homo sapiens	Metazoa	540	False
Q9NZL3	Homo sapiens	Metazoa	707	False
Q9UBC1	Homo sapiens	Metazoa	381	False
Q9UBC3	Homo sapiens	Metazoa	853	False
Q9UGL1	Homo sapiens	Metazoa	1544	False
Q9UHV7	Homo sapiens	Metazoa	2174	False
Q9UIH9	Homo sapiens	Metazoa	416	False
Q9UJL9	Homo sapiens	Metazoa	534	False
Q9UJX5	Homo sapiens	Metazoa	808	False
Q9ULD4	Homo sapiens	Metazoa	1205	False
Q9ULJ3	Homo sapiens	Metazoa	1066	False
Q9UNA4	Homo sapiens	Metazoa	740	False
Q9UNN5	Homo sapiens	Metazoa	650	False
Q9UQR1	Homo sapiens	Metazoa	794	False
